timestamp,temperature,humidity,pressure,weather_condition,location
2020-02-08 22:00:00,22.20007225026666,74.5915919238962,1032.5415743375029,stormy,suburb
2020-02-08 23:00:00,17.489728878236946,32.88857015870121,1007.9425329573806,clear,city
2020-02-09 00:00:00,14.893835914346434,84.17369971151923,1002.410924129434,stormy,city
2020-02-09 01:00:00,23.541782236496765,81.13583246347089,1027.816634024626,clear,suburb
2020-02-09 02:00:00,21.219003568855996,70.06828099358438,1032.625871905308,cloudy,rural
2020-02-09 03:00:00,17.179606846316357,65.59329420644306,1013.0369567184785,rainy,city
2020-02-09 04:00:00,13.598478006645529,83.53814988837914,1023.1146303540836,stormy,city
2020-02-09 05:00:00,24.362286641400722,41.11981077172287,1026.4147591553087,cloudy,rural
2020-02-09 06:00:00,23.251005889793305,34.73814973144972,1005.5751576746162,cloudy,rural
2020-02-09 07:00:00,19.504120681103085,44.370610194572286,1008.1469416463214,stormy,city
2020-02-09 08:00:00,29.233184980238327,77.67469672201142,1025.3087451315473,stormy,rural
2020-02-09 09:00:00,14.649576168369236,32.080216003589,1029.8501427870851,cloudy,city
2020-02-09 10:00:00,12.372374145376305,64.96841010500938,1018.6288086017436,clear,rural
2020-02-09 11:00:00,16.540459650593778,89.7262509714786,1004.2018564649794,cloudy,rural
2020-02-09 12:00:00,19.77206991822251,81.34176563025237,1032.8706111169945,stormy,suburb
2020-02-09 13:00:00,21.21669724661346,61.28674134261537,1007.6902910218804,cloudy,rural
2020-02-09 14:00:00,18.79381971071835,33.81845455719854,1009.6486221882855,clear,suburb
2020-02-09 15:00:00,21.760276982571483,79.88241086314258,1016.4233783448963,rainy,rural
2020-02-09 16:00:00,13.74230287904778,65.93871049063263,1028.5416042071477,rainy,city
2020-02-09 17:00:00,27.218823020366298,36.89597982357401,1021.5397597655223,cloudy,city
2020-02-09 18:00:00,19.589244108037157,35.63143708940137,1017.1486550036191,clear,rural
2020-02-09 19:00:00,25.586479157940637,84.57760916619554,1017.6328853011811,rainy,rural
2020-02-09 20:00:00,21.71362673188852,70.15201577628471,1013.4351466864347,cloudy,city
2020-02-09 21:00:00,22.283766095768918,79.75720795900534,1018.5813951451851,cloudy,rural
2020-02-09 22:00:00,22.84883640116102,82.73873401693604,987.704399223057,clear,suburb
2020-02-09 23:00:00,22.238542800086574,64.30634112289934,1010.033925409302,stormy,suburb
2020-02-10 00:00:00,23.21361379933772,61.04678110530247,1015.4132193491678,cloudy,suburb
2020-02-10 01:00:00,26.645762650662157,55.82564461925941,1001.4898591638049,stormy,suburb
2020-02-10 02:00:00,20.98260584850735,49.01679526746716,1016.8632331781156,stormy,suburb
2020-02-10 03:00:00,23.54501878794256,56.07575765152271,1010.9552877901388,rainy,rural
2020-02-10 04:00:00,19.551321528563868,76.43277934380939,1030.554756983155,stormy,rural
2020-02-10 05:00:00,27.200586077247365,66.11540586090788,1028.7301972521486,clear,suburb
2020-02-10 06:00:00,16.61803848970365,83.55139739729077,1008.3419443088184,rainy,rural
2020-02-10 07:00:00,29.00470216455408,56.602800862751266,1011.4916228843331,rainy,rural
2020-02-10 08:00:00,19.799210246778284,66.42537472312524,1012.260524343916,rainy,suburb
2020-02-10 09:00:00,12.84612448940976,67.87845318551932,1008.4834052384037,cloudy,rural
2020-02-10 10:00:00,20.640522074553946,65.50182973837954,1014.9502498402812,cloudy,rural
2020-02-10 11:00:00,16.594741712625595,72.15802638513098,1005.4171793111241,stormy,rural
2020-02-10 12:00:00,24.203217744943622,44.246008102488375,1001.6938466506248,rainy,suburb
2020-02-10 13:00:00,16.736880103488044,60.741826652747434,1019.2271122390027,rainy,rural
2020-02-10 14:00:00,17.769082833926102,36.25348816850086,1019.2952958422181,clear,city
2020-02-10 15:00:00,10.552296345272346,53.07067965868875,1004.9568424034001,stormy,city
2020-02-10 16:00:00,17.738468403754617,59.26002411727586,1021.953554307626,clear,suburb
2020-02-10 17:00:00,7.880603366855217,69.13345557272835,1006.6842227083467,stormy,city
2020-02-10 18:00:00,12.080485882571384,87.0318631551722,1015.5316523803798,stormy,suburb
2020-02-10 19:00:00,23.802073280721487,66.03906399290136,1021.2034401261245,cloudy,city
2020-02-10 20:00:00,23.92900079325416,74.61563497059359,1012.6638743529629,cloudy,city
2020-02-10 21:00:00,22.127287808924823,60.37596356971217,1017.5474091214113,clear,city
2020-02-10 22:00:00,15.165119284353935,68.04624188257988,1007.8357035611243,stormy,suburb
2020-02-10 23:00:00,19.7614432192901,34.25593296802641,1011.0353341657191,rainy,suburb
2020-02-11 00:00:00,19.981987304547157,45.26349485051082,1010.9414056911966,cloudy,rural
2020-02-11 01:00:00,14.208176554037287,51.711185592308325,1005.5342165345976,rainy,suburb
2020-02-11 02:00:00,27.51699150883575,58.349601300390816,1011.2322583688422,clear,city
2020-02-11 03:00:00,24.386811452878355,32.738924730143026,997.5138170113626,cloudy,city
2020-02-11 04:00:00,18.89517913085168,38.401445853199064,1008.0884625285789,cloudy,suburb
2020-02-11 05:00:00,20.134429194972654,46.60885846747834,1010.1512450663033,stormy,suburb
2020-02-11 06:00:00,21.04191403973776,88.29196145406304,1010.4382024750462,clear,suburb
2020-02-11 07:00:00,9.791325657878547,49.88082042618305,1010.5850255412922,stormy,rural
2020-02-11 08:00:00,18.764113087397014,58.92246348672495,1012.3823580013988,cloudy,city
2020-02-11 09:00:00,16.590078760011007,41.76586276430358,1017.7944151808606,clear,rural
2020-02-11 10:00:00,14.991899950525422,66.64680426454609,1021.7451707413252,cloudy,rural
2020-02-11 11:00:00,18.594498535570224,46.84099293095846,1006.5023477315174,clear,city
2020-02-11 12:00:00,28.988432634247612,42.419554706305604,1000.9679914461085,cloudy,city
2020-02-11 13:00:00,23.20421430633505,60.99435770675875,1002.579555877569,rainy,suburb
2020-02-11 14:00:00,17.144105051086015,30.33034794962525,1008.1279707880507,rainy,suburb
2020-02-11 15:00:00,22.862913906780793,30.45984195895352,1009.480786821835,stormy,rural
